DAY	KENNEL	ICON	TITLE	RUN	HARES	TIME	START	MAP	HASHCASH	TURDS	TWEET	TWILIGHT	DATE	DESC	UPDATE
3	Dallas Urban Hash			731	TBD	6:30 PM	Location TBD for Dallas Urban Hash			Yes			Wednesday, January 03, 2024	Event for Dallas Urban Hash	01/03/2024 00:00
6	Dallas Hash			1151	TBD	2:00 PM	Location TBD for Dallas Hash		$10.00 - Pay Online: Paypal $10	Yes			Saturday, January 06, 2024	Event for Dallas Hash	01/06/2024 00:00
8	NODUH Hash			319	TBD	7:00 PM	Location TBD for NODUH Hash		$7.00	Yes			Monday, January 08, 2024	Event for NODUH Hash	01/08/2024 00:00
10	Dallas Urban Hash			732	TBD	6:30 PM	Location TBD for Dallas Urban Hash			Yes			Wednesday, January 10, 2024	Event for Dallas Urban Hash	01/10/2024 00:00
13	Ft Worth Hash			999	TBD	2:00 PM	Location TBD for Ft Worth Hash		$7.00 cash - Paypal $7 - Pay pal (FWH3) or Zelle [phone] - BYOB pre-lube beer	Yes			Saturday, January 13, 2024	Event for Ft Worth Hash	01/13/2024 00:00
17	Dallas Urban Hash			733	TBD	6:30 PM	Location TBD for Dallas Urban Hash			Yes			Wednesday, January 17, 2024	Event for Dallas Urban Hash	01/17/2024 00:00
20	Dallas Hash			1152	TBD	2:00 PM	Location TBD for Dallas Hash		$10.00 - Pay Online: Paypal $10	Yes			Saturday, January 20, 2024	Event for Dallas Hash	01/20/2024 00:00
22	NODUH Hash			320	TBD	7:00 PM	Location TBD for NODUH Hash		$7.00	Yes			Monday, January 22, 2024	Event for NODUH Hash	01/22/2024 00:00
24	Dallas Urban Hash			734	TBD	6:30 PM	Location TBD for Dallas Urban Hash			Yes			Wednesday, January 24, 2024	Event for Dallas Urban Hash	01/24/2024 00:00
27	Ft Worth Hash			1000	TBD	2:00 PM	Location TBD for Ft Worth Hash		$7.00 cash - Paypal $7 - Pay pal (FWH3) or Zelle [phone] - BYOB pre-lube beer	Yes			Saturday, January 27, 2024	Event for Ft Worth Hash	01/27/2024 00:00
31	Dallas Urban Hash			735	TBD	6:30 PM	Location TBD for Dallas Urban Hash			Yes			Wednesday, January 31, 2024	Event for Dallas Urban Hash	01/31/2024 00:00